# THEME
romkatv/powerlevel10k

# PLUGINS
unixorn/fzf-zsh-plugin
Aloxaf/fzf-tab
zsh-users/zsh-autosuggestions
zsh-users/zsh-completions
zsh-users/zsh-completions kind:fpath
conda-incubator/conda-zsh-completion

# OMZ PLUGINS
ohmyzsh/ohmyzsh path:lib
ohmyzsh/ohmyzsh path:plugins/copypath
ohmyzsh/ohmyzsh path:plugins/copyfile
ohmyzsh/ohmyzsh path:plugins/macos
ohmyzsh/ohmyzsh path:plugins/colored-man-pages
ohmyzsh/ohmyzsh path:plugins/pip
ohmyzsh/ohmyzsh path:plugins/command-not-found
ohmyzsh/ohmyzsh path:plugins/git

# last?
zdharma-continuum/fast-syntax-highlighting kind:defer
